User,Rating,Prediction,MSE
47994,9,24.7472428844,247.97565846
8575,58,34.4377432078,555.179945141
45475,13,23.6133602977,112.643416809
39508,42,32.7490171139,85.5806843598
11565,54,45.1725847361,77.9232602407
27130,37,22.0327038327,224.01995456
19623,69,39.6661984727,860.471912045
47505,28,23.2819556575,22.2599424178
15290,12,44.2510600499,1040.13087435
24151,70,29.1594054336,1667.95416454
40578,32,33.8662157527,3.48276123552
26346,20,35.1525524211,229.599844875
35096,33,38.5971771088,31.3283915873
32782,32,75.9993275217,1935.94082236
11451,5,20.2688608857,233.138112746
44660,31,26.795405951,17.6786111166
25922,10,25.4851563031,239.790065731
4515,48,39.020599872,80.6296266585
6078,33,41.0936006926,65.5063721717
32078,46,31.0323751584,224.029793398
42274,54,43.9468131266,101.066566312
1205,57,35.0948249557,479.836693723
41883,32,39.8819245863,62.124735184
46134,3,10.0263317413,49.3693377384
32463,70,56.000000003,195.999999915
28123,28,32.0856729838,16.6927237307
28264,7,35.2729394689,799.359106215
19042,39,35.9404026568,9.36113590267
31485,56,40.5162651488,239.746044941
35459,53,35.7821697782,296.453677547
29555,17,32.3365374261,235.209380223
34101,10,31.3880030671,457.446675197
50886,49,44.8955675832,16.846365464
42644,47,48.2046168776,1.45110182187
50233,10,18.2503145364,68.0676899491
6314,14,41.7792806414,771.688432955
37978,52,64.4764156604,155.66094773
21356,22,39.9767013446,323.161791233
19715,43,39.862184699,9.84588486328
43454,25,24.2718474915,0.530206075581
5993,30,46.6464616223,277.104684542
32155,92,44.3646538008,2269.12620752
48762,92,50.223210684,1745.30012555
4447,51,30.9163642714,403.352424081
35040,20,28.4156022994,70.8223620619
8588,45,43.3163109554,2.83480879905
33184,48,47.9804608627,0.000381777885571
734,32,33.6948074209,2.8723721939
20531,69,49.2167452355,391.377169076
44297,18,33.8643071998,251.67624293
49461,49,25.9619826043,530.750245523
20003,28,26.2409485637,3.0942619556
41286,4,40.0388466636,1298.79846885
39766,49,33.7988591449,231.074683296
21950,30,79.6969579305,2469.78762755
35090,36,37.2054275652,1.45305561499
7954,48,45.9928940702,4.02847421354
16967,11,23.5079552194,156.448943771
32495,14,20.8612786485,47.0771446922
48405,9,32.7755860235,565.278490763
49325,50,37.3724480847,159.455067373
19113,44,22.9921586637,441.32939761
18533,33,26.8110796458,38.3027351506
2691,19,35.3797204276,268.295241287
29841,50,34.4463219127,241.916902044
19617,40,45.2267628291,27.3190496717
19442,50,34.2461049083,248.185210559
38626,90,43.0606390302,2203.30360825
20789,27,28.4744330825,2.17395291477
24697,62,32.8780308458,848.089087417
6388,7,32.0834264692,629.178283436
24620,39,12.1056889544,723.30396662
39802,13,28.7726432376,248.776274701
1837,25,33.409113883,70.7131962969
27432,30,20.4665182981,90.8872733611
39564,42,45.231408502,10.4420009071
44680,55,36.7404104509,333.412610501
5427,89,61.2504264807,770.038830503
31509,29,34.3774563932,28.9170372607
22355,49,9.38376127783,1569.44637049
6944,49,50.4578402121,2.12529808405
3802,51,19.980328715,962.220006632
45871,50,27.2739185394,516.474778555
33822,32,27.4550922062,20.6561868542
20149,51,36.6438914377,206.097853052
50441,43,27.7732011095,231.855404453
43609,46,30.9908438336,225.274768826
31316,2,15.5512917036,183.637506836
17662,50,28.5679967106,459.330764998
32776,30,55.171434241,633.60110175
35913,51,47.4465794651,12.6267974981
7677,12,47.815397861,1282.74272394
32219,8,7.00000000095,0.999999998099
36202,29,20.2755531345,76.1159731096
41362,28,33.3033473362,28.1254929681
32280,14,11.0000021803,8.99998691848
42371,10,48.2931620092,1466.36625666
44193,82,50.5013531608,992.1647527
14977,46,39.3904490789,43.6861633783
2032,29,34.8463891429,34.1802660107
43984,57,41.4561187513,241.612244273
38980,73,44.3783929082,819.196392518
28316,48,37.0075221109,120.834570142
22228,26,22.9785060967,9.12942540743
38517,52,41.176291396,117.152667945
19717,2,46.9921564772,2024.29414447
2456,37,23.5883845337,179.871429416
44535,40,34.540633081,29.8046871557
19703,23,37.7893960366,218.726235127
40744,48,40.0145528555,63.7673660973
29418,51,20.7529046974,914.886774242
28299,31,27.5621142733,11.81905827
8675,50,45.423898104,20.9407085628
12233,10,28.6780403085,348.869189767
6794,49,36.1182615797,165.939184729
41761,7,24.8429555108,318.37106136
1652,30,31.7614812529,3.10281620414
20779,52,37.6972367066,204.569037828
44078,2,29.9439497972,780.864330268
34627,26,40.269883401,203.629572278
11971,17,20.0828506605,9.5039681947
23858,48,50.8833109318,8.31348192942
33925,31,29.472275915,2.33394088001
33075,56,11.0000000215,2024.99999806
23683,72,50.6813123736,454.486442111
34410,1,20.6521701156,386.207790252
29682,4,10.9529341812,48.3432937274
9004,69,69.8285730091,0.686533231402
468,29,34.8317691046,34.0095308891
30910,28,29.0163472452,1.03296172289
33749,41,30.0095423307,120.79015978
18332,100,42.8876313656,3261.82265103
18501,10,36.2143362267,687.191423806
18955,11,23.5599647234,157.752713854
24577,8,30.0005241639,484.023063486
15984,43,34.2732758189,76.1557149325
